Package                Version
---------------------- ---------
asttokens              2.0.5
backcall               0.2.0
Bottleneck             1.3.5
brotlipy               0.7.0
certifi                2022.9.24
cffi                   1.15.1
charset-normalizer     2.0.4
colorama               0.4.5
conda                  22.9.0
conda-package-handling 1.9.0
cryptography           37.0.1
debugpy                1.5.1
decorator              5.1.1
entrypoints            0.4
executing              0.8.3
idna                   3.3
ipykernel              6.15.2
ipython                8.4.0
jedi                   0.18.1
jupyter_client         7.3.5
jupyter_core           4.11.1
Library                0.0.0
matplotlib-inline      0.1.6
menuinst               1.4.18
mkl-fft                1.3.1
mkl-random             1.2.2
mkl-service            2.4.0
nest-asyncio           1.5.5
numexpr                2.8.3
numpy                  1.23.4
packaging              21.3
pandas                 1.4.4
parso                  0.8.3
pickleshare            0.7.5
pip                    22.2.2
prompt-toolkit         3.0.20
psutil                 5.9.0
pure-eval              0.2.2
pycosat                0.6.3
pycparser              2.21
Pygments               2.11.2
pyOpenSSL              22.0.0
pyparsing              3.0.9
PySocks                1.7.1
python-dateutil        2.8.2
pytz                   2022.1
pywin32                302
pyzmq                  23.2.0
requests               2.28.1
ruamel-yaml-conda      0.15.100
setuptools             63.4.1
six                    1.16.0
stack-data             0.2.0
toolz                  0.11.2
tornado                6.2
tqdm                   4.64.1
traitlets              5.1.1
urllib3                1.26.11
wcwidth                0.2.5
wheel                  0.37.1
win-inet-pton          1.1.0
wincertstore           0.2
